name,organization_name,occurrences
oas3-valid-media-example,portfoliooptimizer.io,3.0
oas3-valid-media-example,walmart.com,1.6
oas3-valid-media-example,opendatanetwork.com,1.0
oas3-valid-media-example,visualcrossing.com,3.5
oas3-valid-media-example,billingo.hu,2.0
oas3-valid-media-example,zuora.com,1.5
oas3-valid-media-example,goog.io,4.5
oas3-valid-media-example,snyk.io,10.0
oas3-valid-media-example,clicksend.com,37.5
oas3-valid-media-example,viator.com,10.0
oas3-valid-media-example,tisane.ai,0.5
oas3-valid-media-example,exavault.com,23.0
oas3-valid-media-example,opensuse.org,13.5
oas3-valid-media-example,nexmo.com,2.2857142857142856
oas3-valid-media-example,influxdata.com,0.5
oas3-valid-media-example,clever-cloud.com,1.0
oas3-valid-media-example,apicurio.local,2.0
oas3-valid-media-example,cpy.re,0.5
oas3-valid-media-example,wiremock.org,9.0
oas3-valid-media-example,twitter.com,0.4
oas3-valid-media-example,zoom.us,42.5
oas3-valid-media-example,googleapis.com/run,2.0
oas3-valid-media-example,atlassian.com,144.0
oas3-valid-media-example,loket.nl,11.5
oas3-valid-media-example,pdfbroker.io,9.5
oas3-valid-media-example,meraki.com,38.666666666666664
oas3-valid-media-example,rapidapi.com,0.6
oas3-valid-media-example,bitbucket.org,0.5
oas3-valid-media-example,personio.de,1.3333333333333333
oas3-valid-media-example,here.com,165.33333333333334
oas3-valid-media-example,1password.local,1.0
oas3-valid-media-example,gov.bc.ca,0.5
oas3-valid-media-example,vonage.com,0.6666666666666666
oas3-valid-media-example,api.video,8.0
oas3-valid-media-example,bigredcloud.com,8.5
oas3-valid-media-example,isendpro.com,1.0
oas3-valid-media-example,shop-pro.jp,0.5
oas3-valid-media-example,lgtm.com,5.0
oas3-valid-media-example,pressassociation.io,7.0
oas3-valid-media-example,lambdatest.com,0.5
oas3-valid-media-example,bulksms.com,0.5
oas3-valid-media-example,dataflowkit.com,1.0
oas3-valid-media-example,climatekuul.com,0.5
oas3-valid-media-example,truora.com,40.0
oas3-valid-media-example,openlinksw.com,1.5
oas3-valid-media-example,ticketmaster.com,10.75
oas3-valid-media-example,velopayments.com,1.0
oas3-valid-media-example,staging-ecotaco.com,5.0
oas3-valid-media-example,whatsapp.local,0.6666666666666666
oas3-valid-media-example,bhagavadgita.io,2.5
oas3-valid-media-example,cdcgov.local,1.0
oas3-valid-media-example,britbox.co.uk,0.5
oas3-valid-media-example,hubapi.com,1.1666666666666667
oas3-valid-media-example,ably.io,2.0
oas3-valid-media-example,sportsdata.io,0.08333333333333333
oas3-valid-media-example,dracoon.team,321.5
oas3-valid-media-example,configcat.com,18.0
oas3-valid-media-example,xero.com,25.5
oas3-valid-media-example,shotstack.io,1.0
oas3-valid-media-example,whapi.com,0.8571428571428571
oas3-valid-media-example,1password.com,2.0
oas3-valid-media-example,shutterstock.com,16.5
oas3-valid-media-example,change.local,2.0
oas3-valid-media-example,mbus.local,1.0
oas3-valid-media-example,adyen.com,8.098360655737705
oas3-valid-media-example,fulfillment.com,0.5
oas3-valid-media-example,digitalnz.org,1.5
oas3-valid-media-example,pocketsmith.com,0.5
oas3-valid-media-example,microsoft.com,1.3214285714285714
oas3-valid-media-example,ritekit.com,2.0
oas3-valid-media-example,abstractapi.com,0.5
oas3-valid-schema-example,sakari.io,1.0
oas3-valid-schema-example,billingo.hu,4.0
oas3-valid-schema-example,quotes.rest,0.5
oas3-valid-schema-example,zuora.com,22.5
oas3-valid-schema-example,exlibrisgroup.com,14.0
oas3-valid-schema-example,api2cart.com,2.0
oas3-valid-schema-example,snyk.io,2.0
oas3-valid-schema-example,etherpad.local,169.5
oas3-valid-schema-example,clicksend.com,7.0
oas3-valid-schema-example,viator.com,0.5
oas3-valid-schema-example,apptigent.com,8.0
oas3-valid-schema-example,exavault.com,27.0
oas3-valid-schema-example,opensuse.org,5.0
oas3-valid-schema-example,nexmo.com,10.428571428571429
oas3-valid-schema-example,influxdata.com,41.5
oas3-valid-schema-example,ip2location.com,0.5
oas3-valid-schema-example,linode.com,48.0
oas3-valid-schema-example,enode.io,4.5
oas3-valid-schema-example,clever-cloud.com,1.5
oas3-valid-schema-example,crediwatch.com,4.0
oas3-valid-schema-example,nordigen.com,1.0
oas3-valid-schema-example,apicurio.local,2.3333333333333335
oas3-valid-schema-example,ix-api.net,10.0
oas3-valid-schema-example,trashnothing.com,7.0
oas3-valid-schema-example,graphhopper.com,9.0
oas3-valid-schema-example,cpy.re,22.0
oas3-valid-schema-example,wiremock.org,2.0
oas3-valid-schema-example,stoplight.io,2.0
oas3-valid-schema-example,cloudrf.com,0.5
oas3-valid-schema-example,neutrinoapi.net,0.5
oas3-valid-schema-example,twitter.com,6.8
oas3-valid-schema-example,zoom.us,0.5
oas3-valid-schema-example,botify.com,0.5
oas3-valid-schema-example,airbyte.local,4.0
oas3-valid-schema-example,i-cue.solutions,0.5
oas3-valid-schema-example,atlassian.com,2.0
oas3-valid-schema-example,apideck.com,0.8333333333333334
oas3-valid-schema-example,api.gov.uk,1.0
oas3-valid-schema-example,surevoip.co.uk,3.0
oas3-valid-schema-example,loket.nl,816.0
oas3-valid-schema-example,meraki.com,11.666666666666666
oas3-valid-schema-example,rapidapi.com,1.4
oas3-valid-schema-example,redhat.com,2.5
oas3-valid-schema-example,osf.io,20.5
oas3-valid-schema-example,personio.de,0.6666666666666666
oas3-valid-schema-example,nic.at,1.0
oas3-valid-schema-example,here.com,13.666666666666666
oas3-valid-schema-example,redeal.io,1.5
oas3-valid-schema-example,va.gov,9.4
oas3-valid-schema-example,probely.com,3.5
oas3-valid-schema-example,apisetu.gov.in,9.697802197802197
oas3-valid-schema-example,gov.bc.ca,0.7
oas3-valid-schema-example,vonage.com,2.6666666666666665
oas3-valid-schema-example,api.video,10.5
oas3-valid-schema-example,superset.apache.local,1.0
oas3-valid-schema-example,digitallocker.gov.in,13.5
oas3-valid-schema-example,orthanc-server.com,1.0
oas3-valid-schema-example,ably.net,2.0
oas3-valid-schema-example,isendpro.com,0.5
oas3-valid-schema-example,shop-pro.jp,3.5
oas3-valid-schema-example,lgtm.com,0.5
oas3-valid-schema-example,pressassociation.io,5.5
oas3-valid-schema-example,ndhm.gov.in,9.0
oas3-valid-schema-example,biapi.pro,19.0
oas3-valid-schema-example,oxforddictionaries.com,2.0
oas3-valid-schema-example,windows.net,0.18181818181818182
oas3-valid-schema-example,truora.com,5.5
oas3-valid-schema-example,art19.com,4.0
oas3-valid-schema-example,ticketmaster.com,29.5
oas3-valid-schema-example,asana.com,7.0
oas3-valid-schema-example,thebluealliance.com,2.5
oas3-valid-schema-example,corrently.io,1.0
oas3-valid-schema-example,velopayments.com,35.5
oas3-valid-schema-example,nytimes.com,0.16666666666666666
oas3-valid-schema-example,axesso.de,0.5
oas3-valid-schema-example,squareup.com,30.0
oas3-valid-schema-example,optimade.local,2.5
oas3-valid-schema-example,whatsapp.local,7.666666666666667
oas3-valid-schema-example,fire.com,7.0
oas3-valid-schema-example,vimeo.com,112.5
oas3-valid-schema-example,bhagavadgita.io,0.5
oas3-valid-schema-example,climate.com,4.0
oas3-valid-schema-example,monarchinitiative.org,2.0
oas3-valid-schema-example,docker.com,6.0
oas3-valid-schema-example,cdcgov.local,9.0
oas3-valid-schema-example,rumble.run,7.5
oas3-valid-schema-example,hubapi.com,0.3333333333333333
oas3-valid-schema-example,ably.io,0.5
oas3-valid-schema-example,id4i.de,3.5
oas3-valid-schema-example,motaword.com,2.0
oas3-valid-schema-example,ideaconsult.net,0.6666666666666666
oas3-valid-schema-example,rawg.io,0.5
oas3-valid-schema-example,tomtom.com,0.5
oas3-valid-schema-example,xero.com,19.0
oas3-valid-schema-example,onsched.com,8.0
oas3-valid-schema-example,figshare.com,6.0
oas3-valid-schema-example,files.com,25.5
oas3-valid-schema-example,hetzner.cloud,2.5
oas3-valid-schema-example,amadeus.com,7.0
oas3-valid-schema-example,noosh.com,310.0
oas3-valid-schema-example,salesforce.local,1.0
oas3-valid-schema-example,fec.gov,27.5
oas3-valid-schema-example,shutterstock.com,1.0
oas3-valid-schema-example,extpose.com,0.5
oas3-valid-schema-example,mbus.local,1.0
oas3-valid-schema-example,adyen.com,1.8524590163934427
oas3-valid-schema-example,remove.bg,4.0
oas3-valid-schema-example,digitalnz.org,1.0
oas3-valid-schema-example,sms77.io,1.0
oas3-valid-schema-example,rudder.example.local,15.0
oas3-valid-schema-example,amentum.space,0.6666666666666666
oas3-valid-schema-example,ritekit.com,1.0
no-$ref-siblings,ebay.com,11.619047619047619
no-$ref-siblings,prss.org,0.5
no-$ref-siblings,launchdarkly.com,0.5
no-$ref-siblings,redirection.io,4.5
no-$ref-siblings,stormglass.io,0.5
no-$ref-siblings,bunq.com,1724.0
no-$ref-siblings,beanstream.com,2.5
no-$ref-siblings,billbee.io,3.5
no-$ref-siblings,schooldigger.com,15.0
no-$ref-siblings,influxdata.com,26.5
no-$ref-siblings,linode.com,3.5
no-$ref-siblings,transavia.com,5.0
no-$ref-siblings,osisoft.com,9.5
no-$ref-siblings,pims.io,0.5
no-$ref-siblings,wowza.com,18.0
no-$ref-siblings,apicurio.local,10.333333333333334
no-$ref-siblings,graphhopper.com,1.5
no-$ref-siblings,cpy.re,0.5
no-$ref-siblings,twitter.com,0.6
no-$ref-siblings,qualpay.com,1.0
no-$ref-siblings,openuv.io,1.0
no-$ref-siblings,maif.local,5.0
no-$ref-siblings,semantria.com,8.5
no-$ref-siblings,airbyte.local,1.0
no-$ref-siblings,intellifi.nl,1.5
no-$ref-siblings,ritc.io,3.0
no-$ref-siblings,googleapis.com/factchecktools,4.0
no-$ref-siblings,googleapis.com/billingbudgets,18.0
no-$ref-siblings,googleapis.com/dataflow,116.0
no-$ref-siblings,googleapis.com/privateca,86.0
no-$ref-siblings,googleapis.com/cloudfunctions,14.0
no-$ref-siblings,googleapis.com/orgpolicy,5.0
no-$ref-siblings,googleapis.com/remotebuildexecution,145.0
no-$ref-siblings,googleapis.com/webrisk,9.0
no-$ref-siblings,googleapis.com/servicenetworking,53.0
no-$ref-siblings,googleapis.com/binaryauthorization,12.0
no-$ref-siblings,googleapis.com/area120tables,4.0
no-$ref-siblings,googleapis.com/toolresults,75.0
no-$ref-siblings,googleapis.com/clouderrorreporting,8.0
no-$ref-siblings,googleapis.com/civicinfo,9.0
no-$ref-siblings,googleapis.com/apigee,53.0
no-$ref-siblings,googleapis.com/firebasedynamiclinks,15.0
no-$ref-siblings,googleapis.com/runtimeconfig,8.0
no-$ref-siblings,googleapis.com/adexchangebuyer2,93.0
no-$ref-siblings,googleapis.com/proximitybeacon,7.0
no-$ref-siblings,googleapis.com/resourcesettings,9.0
no-$ref-siblings,googleapis.com/networkservices,9.0
no-$ref-siblings,googleapis.com/pagespeedonline,24.0
no-$ref-siblings,googleapis.com/sqladmin,86.0
no-$ref-siblings,googleapis.com/mybusinesslodging,39.0
no-$ref-siblings,googleapis.com/mybusinessaccountmanagement,6.0
no-$ref-siblings,googleapis.com/alertcenter,17.0
no-$ref-siblings,googleapis.com/servicemanagement,29.0
no-$ref-siblings,googleapis.com/domains,42.0
no-$ref-siblings,googleapis.com/calendar,17.0
no-$ref-siblings,googleapis.com/sheets,428.0
no-$ref-siblings,googleapis.com/cloudiot,13.0
no-$ref-siblings,googleapis.com/genomics,38.0
no-$ref-siblings,googleapis.com/oslogin,7.0
no-$ref-siblings,googleapis.com/gamesManagement,6.0
no-$ref-siblings,googleapis.com/gkehub,141.0
no-$ref-siblings,googleapis.com/networkmanagement,53.0
no-$ref-siblings,googleapis.com/identitytoolkit,8.0
no-$ref-siblings,googleapis.com/securitycenter,83.0
no-$ref-siblings,googleapis.com/chat,74.0
no-$ref-siblings,googleapis.com/dialogflow,1020.0
no-$ref-siblings,googleapis.com/documentai,440.0
no-$ref-siblings,googleapis.com/artifactregistry,27.0
no-$ref-siblings,googleapis.com/analyticsdata,82.0
no-$ref-siblings,googleapis.com/file,30.0
no-$ref-siblings,googleapis.com/cloudresourcemanager,31.0
no-$ref-siblings,googleapis.com/youtubereporting,17.0
no-$ref-siblings,googleapis.com/firestore,116.0
no-$ref-siblings,googleapis.com/translate,31.0
no-$ref-siblings,googleapis.com/redis,18.0
no-$ref-siblings,googleapis.com/cloudkms,15.0
no-$ref-siblings,googleapis.com/accessapproval,10.0
no-$ref-siblings,googleapis.com/shoppingcontent,186.0
no-$ref-siblings,googleapis.com/websecurityscanner,39.0
no-$ref-siblings,googleapis.com/recaptchaenterprise,10.0
no-$ref-siblings,googleapis.com/contactcenterinsights,59.0
no-$ref-siblings,googleapis.com/recommendationengine,25.0
no-$ref-siblings,googleapis.com/cloudidentity,46.0
no-$ref-siblings,googleapis.com/healthcare,112.0
no-$ref-siblings,googleapis.com/composer,29.0
no-$ref-siblings,googleapis.com/searchconsole,3.0
no-$ref-siblings,googleapis.com/appengine,67.0
no-$ref-siblings,googleapis.com/dfareporting,527.0
no-$ref-siblings,googleapis.com/apikeys,6.0
no-$ref-siblings,googleapis.com/bigqueryconnection,6.0
no-$ref-siblings,googleapis.com/commentanalyzer,9.0
no-$ref-siblings,googleapis.com/doubleclickbidmanager,12.0
no-$ref-siblings,googleapis.com/fcmdata,5.0
no-$ref-siblings,googleapis.com/prod_tt_sasportal,12.0
no-$ref-siblings,googleapis.com/deploymentmanager,66.0
no-$ref-siblings,googleapis.com/datafusion,14.0
no-$ref-siblings,googleapis.com/tagmanager,73.0
no-$ref-siblings,googleapis.com/discovery,30.0
no-$ref-siblings,googleapis.com/storagetransfer,23.0
no-$ref-siblings,googleapis.com/admin,8.0
no-$ref-siblings,googleapis.com/bigqueryreservation,11.0
no-$ref-siblings,googleapis.com/doubleclicksearch,3.0
no-$ref-siblings,googleapis.com/ondemandscanning,72.0
no-$ref-siblings,googleapis.com/cloudbuild,194.0
no-$ref-siblings,googleapis.com/policyanalyzer,2.0
no-$ref-siblings,googleapis.com/workflows,2.0
no-$ref-siblings,googleapis.com/secretmanager,24.0
no-$ref-siblings,googleapis.com/transcoder,30.0
no-$ref-siblings,googleapis.com/accesscontextmanager,19.0
no-$ref-siblings,googleapis.com/content,411.0
no-$ref-siblings,googleapis.com/androidpublisher,43.0
no-$ref-siblings,googleapis.com/digitalassetlinks,5.0
no-$ref-siblings,googleapis.com/classroom,38.0
no-$ref-siblings,googleapis.com/chromeuxreport,4.0
no-$ref-siblings,googleapis.com/admob,40.0
no-$ref-siblings,googleapis.com/gameservices,57.0
no-$ref-siblings,googleapis.com/language,47.0
no-$ref-siblings,googleapis.com/retail,169.0
no-$ref-siblings,googleapis.com/bigquery,126.0
no-$ref-siblings,googleapis.com/driveactivity,64.0
no-$ref-siblings,googleapis.com/homegraph,7.0
no-$ref-siblings,googleapis.com/vision,578.0
no-$ref-siblings,googleapis.com/firebaseappcheck,2.0
no-$ref-siblings,googleapis.com/automl,104.0
no-$ref-siblings,googleapis.com/appsactivity,7.0
no-$ref-siblings,googleapis.com/cloudsearch,84.0
no-$ref-siblings,googleapis.com/books,18.0
no-$ref-siblings,googleapis.com/docs,238.0
no-$ref-siblings,googleapis.com/firebasehosting,18.0
no-$ref-siblings,googleapis.com/youtube,152.0
no-$ref-siblings,googleapis.com/adsensehost,1.0
no-$ref-siblings,googleapis.com/lifesciences,23.0
no-$ref-siblings,googleapis.com/adexchangebuyer,37.0
no-$ref-siblings,googleapis.com/streetviewpublish,10.0
no-$ref-siblings,googleapis.com/sourcerepo,6.0
no-$ref-siblings,googleapis.com/vectortile,13.0
no-$ref-siblings,googleapis.com/paymentsresellersubscription,13.0
no-$ref-siblings,googleapis.com/localservices,5.0
no-$ref-siblings,googleapis.com/servicebroker,8.0
no-$ref-siblings,googleapis.com/speech,23.0
no-$ref-siblings,googleapis.com/script,16.0
no-$ref-siblings,googleapis.com/realtimebidding,34.0
no-$ref-siblings,googleapis.com/chromepolicy,11.0
no-$ref-siblings,googleapis.com/storage,5.0
no-$ref-siblings,googleapis.com/slides,199.0
no-$ref-siblings,googleapis.com/reseller,5.0
no-$ref-siblings,googleapis.com/androidenterprise,28.0
no-$ref-siblings,googleapis.com/adsense,10.0
no-$ref-siblings,googleapis.com/videointelligence,480.0
no-$ref-siblings,googleapis.com/datamigration,40.0
no-$ref-siblings,googleapis.com/testing,64.0
no-$ref-siblings,googleapis.com/container,232.0
no-$ref-siblings,googleapis.com/datastore,120.0
no-$ref-siblings,googleapis.com/memcache,38.0
no-$ref-siblings,googleapis.com/cloudtrace,21.0
no-$ref-siblings,googleapis.com/iap,16.0
no-$ref-siblings,googleapis.com/policysimulator,42.0
no-$ref-siblings,googleapis.com/firebase,4.0
no-$ref-siblings,googleapis.com/iam,12.0
no-$ref-siblings,googleapis.com/bigtableadmin,43.0
no-$ref-siblings,googleapis.com/servicedirectory,6.0
no-$ref-siblings,googleapis.com/recommender,16.0
no-$ref-siblings,googleapis.com/trafficdirector,19.0
no-$ref-siblings,googleapis.com/cloudasset,222.0
no-$ref-siblings,googleapis.com/cloudbilling,7.0
no-$ref-siblings,googleapis.com/compute,740.0
no-$ref-siblings,googleapis.com/displayvideo,162.0
no-$ref-siblings,googleapis.com/ml,42.0
no-$ref-siblings,googleapis.com/networkconnectivity,3.0
no-$ref-siblings,googleapis.com/cloudprofiler,2.0
no-$ref-siblings,googleapis.com/eventarc,15.0
no-$ref-siblings,googleapis.com/analyticsadmin,22.0
no-$ref-siblings,googleapis.com/verifiedaccess,3.0
no-$ref-siblings,googleapis.com/safebrowsing,17.0
no-$ref-siblings,googleapis.com/people,58.0
no-$ref-siblings,googleapis.com/fcm,12.0
no-$ref-siblings,googleapis.com/manufacturers,6.0
no-$ref-siblings,googleapis.com/servicecontrol,51.0
no-$ref-siblings,googleapis.com/datalabeling,201.0
no-$ref-siblings,googleapis.com/dlp,209.0
no-$ref-siblings,googleapis.com/containeranalysis,135.0
no-$ref-siblings,googleapis.com/cloudtasks,54.0
no-$ref-siblings,googleapis.com/pubsub,27.0
no-$ref-siblings,googleapis.com/texttospeech,7.0
no-$ref-siblings,googleapis.com/cloudprivatecatalogproducer,4.0
no-$ref-siblings,googleapis.com/sasportal,12.0
no-$ref-siblings,googleapis.com/spanner,85.0
no-$ref-siblings,googleapis.com/serviceusage,73.0
no-$ref-siblings,googleapis.com/chromemanagement,6.0
no-$ref-siblings,googleapis.com/fitness,9.0
no-$ref-siblings,googleapis.com/androiddeviceprovisioning,22.0
no-$ref-siblings,googleapis.com/indexing,3.0
no-$ref-siblings,googleapis.com/firebaseml,6.0
no-$ref-siblings,googleapis.com/tpu,4.0
no-$ref-siblings,googleapis.com/domainsrdap,1.0
